customer_id,song_id
M2457,1255
M48677,2830
F37000,8999
I30653,1257
G45791,2816
K52975,3956
H11522,243
F53080,3199
G47031,2733
J51414,1807
J31754,2772
H46162,15
G15431,7
I45743,5962
N9668,4359
M33577,2
G51251,413
I12463,802
M1427,9469
K49815,331
O29999,3751
M19237,63
J52064,24
M51437,7225
I2453,593
K47965,657
M33397,195
L42646,199
J45284,2164
I42923,34
G6741,200
G47151,405
M21707,343
K36245,4722
M21717,1014
K29545,1605
M40597,21
G14591,5
I18463,522
K12965,365
I40763,7900
I39093,396
L47936,2966
K3135,9427
M44257,227
H44252,271
G15251,35
I48423,1353
F34460,5673
J34784,9656
I15183,30
F16360,126
G48431,145
G42111,3465
F32900,988
G38011,2778
J23614,840
J45104,443
N4908,4140
K50795,75
F20410,874
M18877,1275
J47964,92
M17107,496
H28032,473
O19859,555
F46330,536
J47534,529
O16889,390
L50156,1270
K40865,4
H33552,1679
L24436,4643
F51360,8068
L39396,7872
J38184,1084
M26057,58
N47168,246
F12220,5893
L15566,4738
M1647,2203
L27516,41
F6160,17
I36183,5755
I7963,474
O8769,536
I18273,471
N28478,1761
L36166,586
M21707,766
F9400,371
O6839,24
L48596,7004
H23592,1054
J51064,2067
M27707,291
L9846,9149
G38391,24
K38425,7790
F2160,3250
F4330,1115
G41931,712
H23782,59
N35268,5
I40563,1163
F40930,1027
F8610,468
L13016,1261
M39997,408
M6827,1048
I42973,756
G36991,6788
M19797,5285
I44123,14
K51065,5837
K21835,7125
G45671,634
O29689,3323
M24367,359
N40418,3565
K38375,184
F4380,160
G43161,9770
F4490,3141
M39837,8950
L47796,6622
N5628,33
L16986,73
O23839,461
K48675,2601
H19682,806
O17379,126
O53099,247
G5241,691
O45089,645
G10631,6625
K49535,5951
F5190,1680
J43754,115
I7433,407
O34639,431
N40698,957
F53330,547
O23829,1169
N21708,1963
I2013,25
N3698,3718
F35020,26
M33727,3301
O35399,1236
L21436,497
G41631,709
I14943,248
J36824,1534
I16943,992
H30562,5
L24396,1334
K28945,3
N47438,5125
G22541,1454
I11973,2908
G28471,2304
I16703,1958
O48249,421
I40173,914
H26462,1928
H50512,53
N51608,10
O19319,115
H4952,9
L49966,1694
N18778,72
N32538,1131
J44954,7679
I26133,846
F37950,3473
M1807,2209
N26238,6973
G49571,908
H26462,1634
H8692,5010
L8946,1139
N27668,9927
M44487,402
L36936,7651
O1919,118
L33656,6901
J40164,1524
M10967,7199
N36678,6915
J42474,2958
L33086,6289
O41019,1970
H35352,9221
N22468,1819
J27894,4046
G16471,421
H28112,1288
M17627,4780
G7421,29
K12445,205
J36344,29
I27753,117
M39117,228
J45024,931
H5932,862
H26572,1450
J19654,32
K28415,2
M35927,2862
H39462,834
G7421,9538
I2213,154
N7538,5402
K33285,674
M3017,8362
G5661,5813
M22087,3005
G4211,7306
H42042,2690
K24325,1542
F51130,54
M40407,1004
F25460,4398
G91,130
K31155,7933
F16500,5896
N19378,7538
O28109,906
J15394,1307
L39156,2380
H24942,1106
K2795,272
I3823,1307
O53189,2196
I41413,707
K52535,3235
F20360,93
H4782,296
H20002,5369
I48103,942
M1647,1515
M51507,3576
H34642,2
K16985,1717
H24552,221
N52988,1975
N6558,4729
K25165,1052
J8734,1773
M7987,856
I46503,3
H41802,189
H22712,37
M16137,5206
I28923,570
O51729,202
M40157,3384
M33957,8445
I38733,755
H35212,372
I42853,7067
I27553,967
I7133,1457
K26715,408
G11981,8
L39716,21
F41800,170
L3516,441
G19411,972
N19348,874
J5624,4938
I34313,522
F44540,555
G7591,919
M6677,1017
M49617,1611
L42676,7280
N8378,2180
I12943,7
N4478,368
O329,25
J47094,5536
F36590,193
H50502,261
I27553,665
N27168,3483
M28697,375
I12243,2225
I38673,8422
L28646,1125
I35733,5716
M39917,439
N38638,286
M15997,1283
F5310,6093
M4117,655
L38476,8303
I33813,1068
I48103,1916
G12941,3619
J46964,102
I1013,2671
J32814,76
J5234,24
K7855,447
J28924,1051
K30845,237
K13405,24
O18219,1416
H38292,153
F5180,1185
G29501,3132
J19554,231
G3441,238
I8763,1937
N30808,2595
L52466,8603
H7652,4504
G7231,1001
K52285,4815
M14507,3834
J28684,4080
M30067,9610
O38079,89
F22930,218
M47427,2019
H29242,22
N368,2259
L46426,414
G19151,3949
O31559,7937
G51591,1320
K27565,3915
F35910,9661
H21172,534
G34301,2748
O3019,404
N32478,211
L27816,2078
G9841,4713
H43072,1967
I17983,3175
J34514,6866
J43714,1561
H8312,1924
J25944,3462
M34487,151
G50651,1908
L1936,421
I14283,1875
G15561,2947
L19836,8633
F45530,485
G41341,4242
I28753,813
M28127,2862
O37989,1246
M47087,8258
O17649,2491
M38497,12
L47866,487
F21620,65
M31257,180
L4326,24
F20390,971
I7263,7503
M39997,538
J42394,1122
G39981,5282
G24821,133
M28417,4581
O48869,9027
K49825,2
H24642,646
J50694,158
G38821,21
J41514,277
J34804,846
K53195,1165
M14037,3612
L30376,684
K12155,9033
O49279,7766
N41698,2178
O53029,6266
J10724,948
J49734,3
L5136,863
J47764,85
I33403,175
G24621,6
F3260,887
M1647,9810
I15613,6269
H23302,9610
H6042,3672
H13362,20
H17422,47
H48782,7866
J13564,1289
O37649,1366
F13550,58
L2876,57
N46148,873
M25537,53
N35128,4632
L13586,237
M32097,108
F35670,1287
I45063,334
G12781,936
L19616,57
I45383,4137
H7862,9653
N9848,181
K12075,126
I40723,159
K40095,4123
O3329,2155
K8085,1
M41957,524
O32229,573
H20362,1627
K27225,1172
J12434,8731
N7638,697
J35184,835
J16474,341
I26983,26
F100,172
O19939,94
N22838,21
M44967,2
G39531,2940
M13297,7246
L51826,1691
N33758,8722
K35175,170
M42597,4500
O30759,690
J3234,290
J6374,41
O50689,174
I18573,3582
H53012,140
M29517,565
N48248,7971
M8497,3896
F8760,3348
J42004,42
H5132,140
F41750,4180
N42448,323
N37528,3948
K625,4565
G36451,2525
J45944,255
F45370,9389
I31223,576
J49644,43
L13346,2316
F2160,4473
M7707,108
M11147,82
M20487,311
M20977,2887
O9229,139
O29649,4933
J6194,8302
G33641,210
G9801,1161
N18258,146
G9861,6692
L48306,4218
K48245,497
H39472,65
M30247,1643
F47700,323
J52064,2150
L41416,175
H41762,3562
G17431,9730
M4527,70
H17282,130
L26546,804
J10254,6162
M2707,724
N4048,211
G26611,4037
O49289,10
G121,3294
L10286,4171
G49911,757
H11522,1986
G43191,2273
L19616,72
F35650,95
J11064,26
F7690,1459
H10532,283
F44080,4671
K32285,3230
I5893,2932
M28827,16
K30995,7
O26049,688
G20561,173
N40168,57
H47192,3341
H53252,440
O7979,5152
J46794,754
F730,5295
O49669,73
M31537,6
I6583,825
G36451,144
M33087,7174
I47173,222
L7636,1796
O46789,97
N49178,163
F36590,2504
I50023,378
I40753,708
K46555,108
N37098,716
I31663,4010
O2009,121
J39784,460
L18596,341
O44599,3815
O19499,282
L20396,1905
L12436,4004
O45089,3944
N24128,2767
N25298,997
F35020,4991
K37655,3252
F7290,248
J39384,7252
M29527,245
K24045,2588
H14542,10
G4151,6320
N23918,296
J18654,657
M47517,7835
K20085,1541
I12593,419
J27174,2825
M9627,9
N44168,36
L16816,265
K25215,361
L49986,5602
K7855,103
H30792,7595
J36054,932
N10288,409
O10959,4479
I20663,978
K32205,8385
H4822,754
G38541,132
G51251,3647
K41625,7703
F31260,221
N35848,1135
N41478,1383
J17124,3094
K36075,12
I45393,1
H4462,3122
N29298,245
H44252,89
L43476,1154
J42164,383
L27516,863
O25459,170
L16376,2786
K49475,7580
H33462,1367
I49603,1052
M40827,2
I28923,5310
J4014,7651
H22292,2996
G52781,957
N658,1213
G49571,571
J11954,1291
F35520,1963
O50079,343
M38257,204
H35092,2782
G31721,706
J20064,742
L28116,962
N4478,8543
K45745,11
N45848,1016
K52445,2357
F33930,442
F1940,350
M12987,6822
N18938,364
G25771,4518
K27755,5222
K5875,1433
N48108,9470
O50399,1123
J14414,26
M5877,4336
I52433,641
L316,1349
I49483,823
N43878,6001
I39953,223
K21355,6613
G18451,308
I6273,703
J45014,1731
J16354,895
I49233,314
J4854,4149
G18891,62
N35748,194
O11279,7887
O41919,2484
M16607,60
G42481,480
K21545,172
N33708,21
O22829,7303
N8108,387
H37042,6572
J18634,127
I24823,2382
F14010,488
K37385,1260
F31330,321
F2770,9493
G43091,140
L10496,5704
I35103,1066
H24142,2
I22433,4565
M34627,32
G15431,37
J24054,3316
L4876,1588
M22217,189
K25195,256
L3496,313
G34501,311
M38867,4490
O38749,9337
G51521,1295
O47209,3146
G39051,5245
F70,839
F13000,24
F36910,306
K52815,4428
F31800,3458
L31516,22
L52656,202
L10496,285
N12808,1339
K42775,6373
J40254,671
F6010,622
H28852,272
G48681,34
I5903,3318
G36451,3406
M9277,2811
J40144,7257
O4029,1272
O43549,1321
K36575,3089
O7469,1318
G52711,318
M9267,2
G14531,1161
K52285,391
J29624,624
N22708,199
H25112,4037
N25568,2972
O48249,5779
J30334,96
F50390,624
K7535,1319
J45484,244
I26333,544
K43785,3624
H38592,920
F45330,4846
I53113,6935
M24287,223
J35034,743
O10099,747
M40587,893
N37198,3596
M32947,17
G11561,2058
F8060,5233
N17548,2830
F17440,5271
G32911,64
F31090,1288
M45367,4843
H8802,362
K30245,9055
L32606,1032
M13127,2689
K23645,4939
N9088,48
H18332,1483
H9442,158
G11081,818
N14008,429
K42195,296
I45293,2371
F4300,320
K28635,6415
O23269,1919
O36109,815
I10393,31
H5172,29
F220,70
O9999,747
H6292,284
I50953,2846
K27155,1163
L36446,334
F880,4
O1449,1610
O41289,855
K14365,1038
K51065,12
O51849,4792
J8184,612
M29117,23
M30047,1407
I973,1450
G45261,302
M51987,3723
F26370,3468
F3290,418
K52805,871
M15397,3821
K40225,23
N41468,1322
M21067,867
J42484,1383
H27682,5691
F47310,1066
L46426,352
L29826,5752
G10281,603
I19303,2204
O40319,5286
O13079,3925
F19500,9456
L47056,226
H14752,2650
N2078,94
M43217,29
H13972,1422
H1172,315
I27543,1634
M38677,408
F46840,1071
J28244,9339
H6322,5714
F45060,7279
L22406,7471
K39775,1498
G16471,139
I47533,180
H5032,178
G8801,74
F53030,7148
O34909,283
L42766,6535
I6063,763
M17267,712
K3375,1258
G38711,408
J41624,360
N31898,3
M51087,1019
L49426,65
J20234,1449
H50412,803
G3591,2470
M21137,227
F49580,3345
M28967,8074
F26900,639
L13756,297
N47468,1766
O28579,5523
M29547,1367
I46473,4456
K44395,1704
J11764,907
F9140,584
M10247,201
N32908,80
H28032,1
G39091,31
N46468,66
F38980,1147
G35351,1701
G22451,435
O13629,251
F8260,2388
I41163,665
H47982,5598
F18420,8222
M52587,51
L14656,394
H39432,4531
O31159,1745
F23550,8132
K36625,1020
I52483,607
O11039,86
O50239,2112
F34730,4345
I9923,6686
L18756,265
L21656,527
L47336,935
G12091,4057
H13722,123
F52220,305
N32538,240
K6315,629
K1105,8383
H21722,805
M51877,774
J47094,59
N35108,274
F44380,186
L14736,159
K39735,1824
J23154,1068
N40758,9749
M32077,127
L28396,3565
I26183,5539
G33581,542
J18354,4503
M1677,3011
M2847,11
H2962,2865
O12579,1813
H23862,6127
K51755,422
K24355,129
O8499,102
J914,241
G28961,533
H30392,7151
L44046,16
G13841,943
I43613,3405
K21035,59
G20561,529
M42927,799
N50048,5720
L14116,3778
L5336,1547
L36416,103
F24030,1717
G6201,367
I42063,21
H7092,6911
F45970,9086
L20996,421
G35151,309
H36382,904
N21908,139
L36586,123
M39407,1327
M2707,677
J36084,3388
H43702,1246
I35023,543
O10689,8356
I51903,770
F33920,334
K27925,330
I21583,116
K28355,1364
J24644,5
F26520,191
N50198,4833
K21285,1597
H3992,957
J35454,257
F21370,188
F13470,879
J18564,1293
L40586,4251
H51122,4269
H2612,27
O36109,5354
G23971,1340
G48111,476
N28978,1229
K50565,952
O8599,668
I19633,372
M46047,200
N31988,3313
L34036,4980
O2039,233
K26565,5919
H20212,3351
N35268,401
I38653,8465
F43800,7024
L27556,8969
I37843,86
K50385,1374
M47847,141
I37863,707
N15348,4362
K13035,5142
L53006,491
N41608,7889
O43769,1001
O43769,7917
L42036,5686
I40193,514
F11180,186
O39499,1180
O36339,3512
O33659,2919
I22413,5217
F22280,138
H48332,117
H20302,5607
N9188,5469
G51811,7604
O35959,7
N53098,905
M15977,1509
G24901,1156
G53191,165
O3019,12
F51360,8706
L11006,6932
K44135,2046
M7707,967
O3019,4769
J7584,15
I663,527
J34804,2306
G25081,1548
N37978,592
F51670,2542
I37433,1788
O14859,92
N40678,1321
O41229,8480
K40655,446
I41233,543
G35791,8086
H14182,33
O47389,8257
F1250,969
F1210,111
O50689,2
H44842,16
I6873,383
O29689,297
I19413,274
I24753,2687
H14472,7441
O10089,1742
H27392,1
K12465,555
F51750,691
J4064,159
I39123,352
H6782,1537
F20520,626
L39806,125
O26069,5716
F48780,3169
F25890,150
M41537,2916
J33614,211
H9582,4739
F9400,132
K35055,11
L37816,6189
M44227,3499
O32649,32
M12437,19
G14251,1560
O47009,151
N9848,172
G39981,6774
O9499,1954
N1768,534
K19625,3099
F140,27
L42106,355
G46181,940
H48102,1465
F710,4634
M47197,941
J20004,279
M13527,235
O3819,567
H35102,110
J13734,9
I2953,1458
L39806,4453
M48427,17
H1872,1573
F18500,1159
N14868,126
O40889,591
K31155,216
H42,2419
I52923,163
N42888,4078
I2243,329
N36058,7
J33104,9932
G24621,459
O30839,632
J8094,1132
L25726,47
G53251,1435
N39038,27
G9051,6187
H26312,5994
O47679,95
G27611,3509
H20542,227
J28554,797
J51634,4663
I11853,5912
M36237,6225
N8008,727
K6605,182
G1021,7673
N45598,2470
F11740,1090
L33986,1425
I363,140
K48315,2813
O20379,575
O30539,288
H32532,497
I2763,31
G10001,8271
O46319,20
I12623,78
M22567,3046
F16330,181
O15529,75
K43505,2047
I1013,3986
H16682,4521
H28702,17
N45168,13
N45168,2179
O37879,7570
M6977,1403
J14614,761
N29768,21
H26572,1630
O44149,2762
M24177,8541
O22879,983
H8852,390
H2602,918
F27930,18
J22064,339
L50626,2059
I12093,1150
F2970,141
L27486,118
N12618,529
M24437,1155
H3732,134
M41387,1148
O7779,150
F27520,326
I50013,1126
J30234,292
O49599,909
H6102,2786
F34120,97
G49911,2442
L38236,360
L25546,5079
M46317,468
O10879,27
H28892,7450
G12501,1710
I12363,1064
O32429,310
I8313,289
I1553,21
M46757,245
L37166,1427
H49872,4054
G9101,1071
G35151,1562
O40709,23
G40801,9
J22354,5218
I48813,1524
J21294,104
J42634,675
K25705,413
G35431,6900
H36502,5162
N30928,17
N15768,9506
F46490,238
K19755,578
I15343,9003
G34311,280
N39538,124
M5117,2088
H50372,48
L31456,79
L11356,287
I18663,6718
K25345,3093
N15348,4797
G14571,4924
I46913,345
I40993,3309
N16178,4976
J35574,5654
J21294,265
F36650,423
I39903,515
J13604,380
J24114,4124
F17480,188
L16566,577
K47015,4060
L40436,6476
G30681,93
L4766,494
K45115,3241
K48625,555
K28255,9088
K12085,6649
K29815,695
G50161,2816
O1799,916
H24642,139
F23640,190
O27359,915
M24497,764
L5336,21
N40348,1764
G41501,9319
K12435,2333
M15397,200
M57,29
H51632,37
N4478,1163
O24969,11
N4918,554
N11328,1971
I15333,386
F38860,661
O50389,435
F46610,91
G37961,289
F2320,8190
M23957,4974
H6402,5270
O44409,3682
G131,10
L29986,697
H41552,2694
I2243,107
L19876,116
G23641,5042
O51729,1782
F45320,766
O4569,5403
G42661,2588
J49224,141
H36502,1253
L16106,693
F16740,5923
I51653,768
H45992,2291
K21515,8490
G10901,270
M19467,4058
J18044,732
F25430,1647
J26864,6
F48610,7985
F10790,1398
O4789,4363
I20153,996
N34688,92
K43115,4932
G10901,2440
O30839,1066
G50371,112
G46581,193
G31721,2727
J47584,166
J26434,8320
G43471,4668
G12751,8054
K49535,5227
J5294,1030
O24699,1746
I12463,698
K11985,1763
F42780,3881
L34576,4101
M49117,680
G34521,9057
K1505,7623
I31673,4252
O39909,2448
O50379,116
K42135,294
J8374,169
M11167,3788
I24933,2469
L26006,360
G40981,3710
M22867,2846
N16618,1340
F44270,1261
K42155,6450
J47684,5598
J5974,2041
M39567,661
N40098,8922
L53196,324
K24615,4724
L19226,195
N29308,3
J27144,797
G1471,1457
L49316,9
I14283,8257
H51552,462
J21874,5831
H46572,65
J9994,99
M25617,5725
J6224,292
J18124,46
O27829,127
K51385,2054
O40889,233
F43980,1705
H43542,3049
N15488,263
L30336,210
L27636,1434
L20586,129
L56,146
J34714,99
H12042,6210
O35479,162
H11582,64
I14103,6330
F22120,1141
I20313,3399
M17617,2190
I15183,7455
L16936,5005
I47803,32
I34313,1349
M46507,413
N25048,959
K19835,6969
L45096,40
J4774,1017
K43775,76
J9464,2750
G26591,753
N37998,77
N31758,3803
G37051,2690
G1921,6754
H52852,430
J20194,1286
O16079,4268
G25241,558
O41589,104
G3391,2188
K3455,18
G50981,88
N2648,2034
G1401,5553
K45175,88
M8017,241
O27019,61
N29418,1837
N22548,1455
K4745,157
N26838,8171
N22838,456
K40295,3453
N44008,294
O20129,48
H38052,26
K19645,1125
N33518,2150
O25519,1360
K13255,1028
N9168,1024
F49400,171
H13382,427
L49326,3850
N46328,8
H23982,3515
I5973,90
G52961,7330
N16958,394
I17393,3929
L17596,118
I30403,69
L35036,7663
J9044,5
K19105,5635
K51065,2513
J28984,42
N13718,153
O45689,4890
L26856,2473
G4111,930
G34641,1679
K2645,2
G31941,18
L38446,1530
K39755,45
O26919,7184
I4993,347
K29655,5875
M22017,1544
J19234,307
N38498,18
I15213,538
H46522,1183
K49315,93
F34630,316
L28596,4047
O26679,210
F34350,260
J34804,98
F8060,3403
O7109,9587
I28583,2805
H35872,7224
J13864,592
K17235,255
N31788,1209
N4008,9178
H16582,685
M8367,1033
J40674,2526
K52365,5953
H22332,63
O369,1670
N15638,71
H1532,895
K5795,298
G27771,66
H19052,2409
H45422,140
K42905,1525
G1051,44
J7524,5162
J21294,4337
M14507,2224
H22662,808
H22112,1170
O14379,3498
H51152,3902
J18134,626
F36650,27
H47982,1356
M34627,301
I8973,742
F8040,6658
K33565,5783
I34013,779
J34404,162
O10989,14
I41653,1820
L51906,795
H48102,155
K36235,1065
L36586,3951
H7642,8512
K46785,9146
F52430,200
O14109,290
N39878,1387
K36145,5317
H50092,252
M6267,5327
G48071,13
K13285,6658
F38700,6472
O53409,440
L18026,159
M10087,6173
H9072,908
M10807,1469
F8040,748
L39476,2759
G36121,424
O50609,1365
F46130,2086
M33207,30
O39699,3778
G51241,9402
I21473,40
F12630,2767
F2510,9284
G17431,586
I38733,325
F22280,230
H9472,648
J47554,59
O12129,742
M29097,14
I22693,7378
G34501,2270
J20344,3550
G45451,1757
M657,23
L37716,400
H52402,126
O1519,551
G48401,78
N26188,1762
L47756,5191
L10526,300
K50635,66
N53288,685
L36446,2317
H51052,110
N47038,1647
K34745,8591
H1822,789
L43296,6384
O24969,642
J5944,515
J23474,247
L106,27
N18678,1151
K29635,1234
N22798,3669
O16279,3789
O4879,1673
J40724,851
F39310,959
M21067,1538
N29528,2508
I15143,535
K38395,78
H16422,2528
M11697,194
J28094,1094
O24699,7645
O38529,456
O42809,3
G45291,663
K35055,35
J39174,212
H23442,152
M22167,47
M46237,1602
N49378,56
H21902,5798
M28387,1655
I10893,5065
N11278,208
G39091,33
G19151,417
H1722,66
N40938,375
I24823,2253
N36198,9258
H20642,979
H35902,62
N13568,434
O29499,4220
O42089,4078
L36446,51
O21589,123
O5229,9862
G30391,1507
J50014,690
O8019,5436
I153,993
K6315,10
F9220,2674
O42119,3420
J38134,1257
M10807,1070
I35493,635
O37179,1281
H34002,23
I33273,489
N50408,1472
N36418,2508
K18565,141
I42353,545
H31322,508
K40515,60
N45928,567
K155,935
N2288,1112
J29044,6299
I19413,82
M29487,35
M40827,665
K30075,4008
N50008,5
K49475,432
L38846,198
G44051,1652
K40695,600
J7364,2464
J51244,3212
G45161,307
H2032,5704
K22245,8328
J48834,77
J44774,380
H30792,9527
G41171,1908
L26376,2501
M487,1133
L12966,7
K21365,67
M48857,95
M22017,65
L3416,567
I33873,21
I10393,9
J22474,72
O53199,92
J13504,1867
K6035,9369
J51224,4443
N23998,3483
O19679,30
G45601,602
J26844,85
J7664,499
H36362,172
I7333,755
H24152,1599
I49163,2375
L34366,6452
I49303,7569
J49654,5340
H23892,193
N19858,1291
H40492,410
N2668,7
F15960,864
J41284,2117
J13394,371
M28967,495
F35020,695
F39940,9400
M28517,7913
H13432,55
G22591,4659
I39503,6909
N18938,4180
J21294,3250
L36866,1235
J41414,6562
I32923,610
F38510,1651
K23375,322
L986,2579
L3316,3638
L39466,6131
I45633,1126
M8037,6198
K36035,89
K50825,3156
L246,8187
J26624,710
H40732,1962
N36888,2435
G891,1709
L12296,4825
N18528,131
O26549,1207
M45177,3816
M26737,131
I31193,3752
O43019,799
K23935,707
F26320,1131
G52461,9820
I3603,66
I3253,6928
G48271,95
H39252,1037
F4490,426
H7442,471
G13061,1845
N18038,2495
J17304,77
K26075,78
G45391,1555
O5519,285
M17217,1429
F22120,8141
F19780,31
N50608,1398
H30422,7837
O32409,4907
F47210,4226
O39379,717
M15547,148
H47192,8187
N34908,6572
L14306,209
H8802,18
G2261,959
I28803,205
O18939,283
I39723,63
H43612,1373
O20859,5410
H50442,1895
G15431,705
K18215,5843
I8563,124
G45161,3521
N34628,6020
G3321,9856
M17267,626
J24284,45
K21335,4315
I19173,590
K13885,1465
O32919,298
M30647,2517
L19046,1795
G48601,103
J10844,846
G49831,28
I1223,1546
O5859,278
G7131,314
O40329,8051
G9741,4598
M46437,3300
K26995,9360
M36657,2146
F37930,6243
J45334,240
G45601,1956
J4874,142
F8340,3106
N25328,1330
M47127,4173
J7084,1232
N19308,357
J2104,155
I5903,51
H30742,9348
J25664,33
K45525,67
O34639,130
F31970,5
M44387,3317
O46939,5511
G1771,487
H39692,2934
M48487,5077
L786,284
H52882,155
N35618,344
I23453,6641
G37921,4
K29505,1802
L42036,174
L52136,57
N52858,188
I36523,240
J30664,478
I28023,482
L27486,1714
J36394,1089
M22787,6329
L5666,3164
L2716,31
G34501,306
H33622,28
F17480,1050
I52813,191
J15934,1280
N39258,1273
J35474,385
H8852,2211
J45234,371
H46432,7088
L1946,61
F30690,197
L40896,7
L27886,251
K27205,6564
K37105,551
J23364,2966
L8946,734
H30142,9929
L10486,158
H51732,6
H50142,319
G52631,3212
O49669,455
H10312,996
K19785,172
N43378,8
H22202,9124
I33263,576
N34848,3748
I2733,596
L246,4908
O28079,42
M26497,1981
H5032,681
O22269,185
H28512,8427
H16652,2213
H27762,2580
J31404,171
K20525,11
L37246,107
J33104,5479
O48019,2401
L2236,30
F38270,44
O46119,7694
L3976,4307
I51993,4080
F25950,3401
M27507,2018
G4721,9954
N39938,6159
F46850,91
K41745,2033
F38240,542
F8960,4001
N5638,100
K19225,789
N29948,417
I7733,1978
K22535,1765
M28047,9543
J51514,638
F39310,3953
O47029,277
G36121,456
L45686,4294
M2707,495
J8214,4777
G3661,18
O38489,4889
K33945,2291
M43017,125
N27088,4865
G31931,8616
H48182,3117
L18456,165
G22501,1673
H5192,4983
F26760,3223
N26498,251
K12125,5145
N45368,3201
F46610,17
L1676,5117
F38580,54
J37374,9401
F37560,567
I52693,8822
O19959,2794
F34100,1726
I19523,239
M52667,2392
G29151,6702
L15406,4239
O42089,2244
M16517,1654
I10903,6390
L21736,517
I37383,7912
H44342,29
G29561,197
I37163,2147
H49302,2783
O51669,128
H20362,3097
J26624,1051
H20102,834
F7410,885
I21203,3552
O17819,7694
H31322,27
F51240,7303
J9294,9368
K31315,560
G17571,9900
H37552,1119
K17065,7602
M14357,1431
L40746,3932
N25048,93
F12430,1060
I45793,11
O29499,126
I32763,1120
N26448,2296
F42080,596
N52588,676
H29002,4748
O31789,3416
K34485,8559
N21878,763
I38873,391
K24505,942
J51434,111
H20622,3814
F47630,538
G45791,1445
I28233,1023
F13320,2685
I17613,484
O28669,5067
J53404,6419
F39610,9920
K13925,125
H29662,4569
G1261,1509
L20586,3420
M34487,4021
H47212,198
F16600,1901
H28622,487
I42033,8577
J50204,28
H13192,642
K30685,4760
M8017,3624
O21219,200
I29553,26
K11545,5756
K28525,14
M1077,2615
O6489,343
G43221,9361
O1519,119
H14512,53
K36225,1666
G26021,1613
G48971,6552
I38863,5
O28929,977
